order_id,customer_id,product_id,quantity,price,order_date,sales
O941,C299,P18,4.0,2445.0,2025-08-04,9780.0
O942,C91,P98,5.0,3701.0,2026-04-18,18505.0
O943,C185,P54,4.0,1701.0,2026-01-14,6804.0
O944,C43,P26,5.0,1387.0,2025-11-04,6935.0
O945,C219,P28,1.0,2481.0,2026-02-25,2481.0
O946,C123,P20,4.0,1597.0,2025-06-03,6388.0
O947,C265,P82,3.0,2441.0,2026-01-11,7323.0
O948,C175,P84,3.0,2545.0,2025-07-10,7635.0
O949,C22,P49,5.0,484.0,2026-04-30,2420.0
O950,C201,P31,2.0,3673.0,2025-05-28,7346.0
O951,C264,P56,4.0,2339.0,2026-03-29,9356.0
O952,C66,P2,3.0,2020.0,2026-05-10,6060.0
O953,C243,P78,4.0,3011.0,2025-08-24,12044.0
O954,C45,P57,4.0,1106.0,2025-11-24,4424.0
O955,C16,P7,1.0,2686.0,2025-05-16,2686.0
O956,C271,P45,1.0,969.0,2025-12-15,969.0
O957,C221,P59,5.0,3059.0,2025-06-25,15295.0
O958,C214,P96,3.0,4884.0,2025-06-03,14652.0
O959,C137,P18,4.0,4259.0,2025-07-25,17036.0
O960,C16,P42,1.0,4971.0,2026-03-03,4971.0
O961,C6,P60,5.0,438.0,2026-03-03,2190.0
O962,C29,P46,1.0,345.0,2025-07-27,345.0
O963,C122,P70,1.0,3679.0,2025-10-08,3679.0
O964,C15,P58,1.0,3119.0,2025-05-29,3119.0
O965,C7,P17,5.0,687.0,2025-12-30,3435.0
O966,C287,P31,3.0,4634.0,2026-03-23,13902.0
O967,C85,P55,5.0,767.0,2026-02-15,3835.0
O968,C96,P46,5.0,3773.0,2025-12-22,18865.0
O969,C193,P68,1.0,4379.0,2025-09-15,4379.0
O970,C103,P70,3.0,2203.0,2026-01-03,6609.0
O971,C6,P18,3.0,3899.0,2025-12-09,11697.0
O972,C56,P31,4.0,123.0,2025-11-19,492.0
O973,C208,P33,2.0,4196.0,2025-12-17,8392.0
O974,C212,P77,4.0,167.0,2025-11-23,668.0
O975,C185,P57,5.0,2065.0,2026-02-17,10325.0
O976,C281,P38,2.0,3590.0,2025-08-31,7180.0
O977,C23,P99,5.0,2054.0,2025-10-02,10270.0
O978,C18,P94,4.0,4496.0,2025-12-23,17984.0
O979,C104,P55,2.0,3702.0,2026-05-09,7404.0
O980,C238,P50,3.0,3200.0,2026-05-03,9600.0
O981,C135,P71,2.0,551.0,2025-08-25,1102.0
O982,C277,P44,2.0,2825.0,2025-11-04,5650.0
O983,C121,P35,5.0,3517.0,2026-04-22,17585.0
O984,C115,P41,3.0,4696.0,2025-10-31,14088.0
O985,C68,P46,4.0,572.0,2025-05-29,2288.0
O986,C12,P65,1.0,1866.0,2026-04-18,1866.0
O987,C53,P71,5.0,3949.0,2025-09-07,19745.0
O988,C204,P28,5.0,2354.0,2026-01-30,11770.0
O989,C263,P88,1.0,136.0,2025-08-23,136.0
O990,C108,P4,1.0,4835.0,2026-02-27,4835.0
O991,C49,P51,2.0,4005.0,2026-01-20,8010.0
O992,C22,P38,2.0,1226.0,2025-08-16,2452.0
O993,C137,P27,1.0,760.0,2025-10-26,760.0
O994,C90,P9,4.0,2099.0,2025-10-28,8396.0
O995,C94,P52,3.0,3216.0,2025-08-19,9648.0
O996,C300,P18,1.0,475.0,2026-02-01,475.0
O997,C114,P8,1.0,778.0,2025-09-29,778.0
O998,C190,P99,4.0,3641.0,2026-05-04,14564.0
O999,C178,P26,5.0,108.0,2025-10-20,540.0
O1000,C31,P38,1.0,863.0,2025-12-13,863.0
